49.15,10547.92
49.93,10668.76
50.67,11095.94
50.15,10933.86
49.95,10644.98
49.13,10759.59
49.52,10618.42
50.77,11133.92
49.54,10673.53
50.35,10731.86
49.37,10522.45
49.53,10721.84
50.46,10745.32
50.09,10640.92
50.65,10913.05
49.05,10590.21
50.91,10952.21
49.37,10672.27
50.99,11052.02
49.71,10591.15
49.05,10485.32
50.02,10973.95
49.62,10767.94
49.53,10642.67
50.8,11077.77
49.05,10432.35
49.16,10682.63
50.72,11027.46
50.34,10986.71
49.67,10698.32
50.44,11012.34
50.0,10829.16
50.69,11115.65
49.23,10803.82
49.62,10624.5
49.33,10721.34
49.8,10626.64
49.41,10639.12
50.64,11116.35
50.2,11019.04
49.58,10712.67
50.29,10868.61
50.26,11009.96
49.72,10633.56
49.22,10556.92
50.72,10999.34
50.28,10701.74
50.62,10817.47
49.61,10614.14
49.9,10950.5
49.91,10619.03
49.5,10862.18
50.88,11115.92
49.1,10746.65
49.41,10760.43
49.18,10773.19
49.26,10486.94
49.6,10697.71
50.1,10805.01
49.37,10555.86
50.2,11012.9
50.72,11137.02
50.48,11051.79
49.6,10875.02
50.6,11057.11
49.69,10683.31
50.65,10903.38
50.53,10997.79
49.38,10574.17
50.95,10876.99
49.9,10904.87
50.91,10881.46
49.3,10654.83
49.47,10627.11
50.75,10795.38
50.9,10978.27
49.1,10742.06
50.32,10993.39
50.04,10738.02
50.27,10888.0
49.03,10535.76
49.83,10639.68
50.48,10838.8
50.31,10726.78
50.22,10676.13
49.45,10716.27
50.94,11080.79
50.82,11123.12
50.01,10691.98
50.22,10685.71
49.56,10839.49
50.46,11059.22
49.07,10472.46
49.7,10827.52
49.25,10521.69
50.92,10847.85
50.4,10878.6
49.47,10800.57
50.57,11061.84
50.97,11096.86
50.03,10933.46
50.51,10858.7
50.42,10902.34
50.1,10807.35
50.69,10888.46
50.38,10910.92
49.67,10591.93
50.08,10997.57
50.69,10974.22
49.59,10724.47
50.0,10694.52
50.53,10848.08
50.71,10903.52
49.69,10711.75
50.81,10962.52
50.16,11003.58
50.6,11001.37
50.7,10836.39
49.67,10863.9
49.46,10571.18
50.05,10809.54
50.81,10986.67
49.14,10484.57
50.86,10903.37
49.99,10647.03
50.82,10902.48
50.8,10861.97
49.5,10571.89
50.53,11003.07
49.7,10775.28
50.65,10822.43
49.59,10567.01
49.59,10821.95
49.8,10781.9
50.21,10802.34
49.96,10764.92
50.76,10891.98
49.6,10892.16
50.96,11085.88
50.07,10984.92
49.0,10445.17
50.35,10783.16
50.82,10905.22
49.88,10657.18
49.18,10636.51
50.92,11100.64
50.88,10876.52
49.79,10595.83
50.14,10889.45
49.54,10826.91
50.72,11054.3
49.71,10904.5
50.92,10920.81
50.57,11050.01
50.38,10878.82
49.19,10756.08
49.82,10832.68
50.36,10924.53
50.95,11066.28
50.09,10812.23
49.95,10705.22
49.16,10540.51
49.68,10792.05
49.52,10778.68
50.75,11121.68
50.61,10812.06
50.15,10797.38
49.99,10812.24
49.63,10760.64
49.68,10606.04
49.99,10670.61
49.01,10616.15
49.78,10923.09
50.15,10677.32
50.24,10956.2
50.32,10854.27
50.03,10776.94
49.4,10612.07
49.54,10763.6
49.12,10707.71
50.79,11013.61
51.0,11005.9
50.72,10865.5
49.87,10706.93
50.32,10867.49
49.54,10646.25
49.45,10578.84
50.72,11078.4
50.02,10676.47
49.94,10681.69
50.65,10971.22
50.19,10947.1
50.6,10992.45
50.72,10824.05
49.12,10437.51
50.58,11105.18
50.45,10849.8
50.84,11028.48
50.33,10778.87
50.42,10959.88
50.77,10852.09
49.0,10442.88
50.25,10865.94
50.29,10689.02
50.28,10921.66
51.98,11299.35
51.88,11188.52
52.3,11182.51
52.73,11361.78
52.89,11258.4
54.51,11614.62
54.11,11555.3
54.85,11913.95
55.57,12022.53
55.57,11941.7
55.67,12110.9
57.38,12444.48
58.45,12745.35
58.64,12631.41
58.58,12657.92
58.05,12363.88
59.83,12946.76
60.23,13110.72
61.08,13098.29
60.09,12815.25
62.2,13622.4
61.41,13164.41
62.91,13398.09
63.22,13730.17
62.76,13515.72
63.37,13808.6
65.41,13984.21
65.84,14311.51
64.93,13919.46
65.35,14316.51
65.61,14348.67
67.88,14456.08
68.24,14569.1
67.58,14675.62
68.27,14836.52
68.36,14554.61
68.67,14866.34
70.3,15401.94
70.73,15032.47
71.86,15598.85
72.2,15542.44
72.81,15615.3
72.63,15457.47
72.64,15586.42
72.73,15689.52
73.9,15825.92
75.23,16436.01
74.85,16362.69
76.31,16472.8
76.73,16512.63
76.81,16469.57
77.73,17020.26
77.58,16897.76
78.45,17063.25
78.88,17052.28
79.43,17122.28
79.74,17009.4
80.64,17301.25
81.46,17742.57
81.3,17610.56
80.66,17307.28
81.01,17320.26
83.3,17899.54
83.34,17953.14
83.11,18198.9
84.71,18436.11
84.5,18391.32
84.18,17911.96
85.41,18621.05
85.22,18248.29
87.03,18666.58
86.04,18561.1
87.86,18951.82
88.95,19361.78
87.56,18598.37
89.32,19027.2
88.74,19243.23
90.83,19766.42
90.68,19558.48
90.57,19421.61
92.08,19875.03
91.01,19586.74
92.46,20179.39
92.23,19942.27
94.27,20337.55
93.24,20129.1
93.55,20244.86
95.75,20946.73
95.38,20503.19
95.82,20511.88
96.27,20696.24
96.61,20667.08
97.55,20867.82
98.91,21457.5
98.49,21027.06
99.52,21576.93
98.42,21199.9
99.98,21731.73
98.49,20969.98
99.7,21256.68
98.08,20911.99
98.4,21388.66
99.01,21256.06
98.93,21697.6
99.59,21825.87
98.91,21053.71
99.21,21269.71
99.78,21445.8
99.24,21156.46
99.47,21318.29
99.19,21069.03
98.05,21496.48
98.27,21123.02
99.27,21406.23
99.42,21739.57
98.71,21238.92
99.92,21705.38
99.01,21448.18
99.11,21744.22
99.81,21736.1
98.94,21199.72
98.74,21327.48
99.52,21415.35
99.96,21708.67
99.75,21724.83
99.69,21520.84
98.09,21528.2
99.53,21155.58
99.81,21705.2
99.62,21602.56
98.87,21625.0
99.74,21432.17
99.85,21568.68
99.95,21690.67
98.96,21507.17
99.77,21630.06
99.01,21367.27
99.12,21370.67
98.98,21658.68
98.85,21556.22
98.6,21361.85
98.73,21515.83
99.64,21711.28
99.27,21127.83
98.3,21004.9
99.41,21779.26
98.29,21219.67
98.37,21476.34
99.65,21737.85
98.96,21151.27
99.01,21665.96
98.68,21641.35
98.67,21498.5
99.31,21449.17
98.81,21441.49
98.99,21052.56
98.71,21202.67
99.63,21339.67
99.66,21587.55
98.35,21294.94
99.21,21099.71
99.7,21229.04
99.47,21155.0
98.33,21000.34
98.31,21162.05
99.0,21516.22
98.24,21132.13
98.63,21050.56
99.62,21795.5
99.88,21794.5
98.66,21041.69
98.63,20990.91
98.94,21640.67
98.55,20933.79
99.31,21120.62
99.89,21517.98
99.28,21784.02
98.7,21311.74
98.04,21414.52
99.45,21798.05
98.55,21195.98
99.07,21149.46
98.03,21471.28
98.8,21233.03
99.26,21569.52
98.42,21251.28
98.41,21496.05
98.77,21242.58
99.31,21200.34
98.55,21563.17
99.2,21364.35
99.62,21357.61
98.07,21477.92
99.15,21615.57
98.66,21158.54
98.19,21179.7
99.44,21278.21
99.94,21254.24
98.21,21389.78
98.42,20912.2
99.57,21335.78
98.4,21213.66
98.35,21293.88
99.9,21506.83
99.64,21277.6
98.13,21517.2
98.15,20997.58
98.07,21511.81
98.87,21209.63
99.47,21514.53
99.28,21619.61
98.37,21522.37
98.91,21587.46
98.88,21453.12
99.36,21472.13
99.6,21803.68
98.52,21036.31
99.57,21802.48
99.47,21483.37
99.62,21169.69
99.34,21569.73
99.42,21334.42
98.39,20989.42
98.6,21600.74
98.72,21202.69
98.69,21428.6
98.78,21558.38
99.22,21651.91
98.78,21400.49
99.63,21530.48
98.37,21541.5
99.14,21275.76
98.46,21521.5
98.11,21022.58
99.36,21350.52
98.87,21228.14
98.66,21641.23
99.59,21847.02
98.98,21082.86
98.29,21267.09
98.88,21267.66
99.24,21565.17
99.0,21298.46
99.0,21277.44
99.61,21792.95
98.22,21048.62
99.51,21389.91
